,,,,632 Beacon,,,,,,140 BSR,,445',
,,,,(1-48),,,,.,,Rm. 121A,,,
,,,,,,,,1985',,(1-24),,,
1,A- Slot6 Port 1,Dist  6/11,A-Slot6 Port 3,R-Slot 1 Port 1,R-Slot 1 Port 5,A-Slot6 Port 8,A-Slot 7 Port 13,A-Slot 7 Port 21,,A-Slot 7 Port 3,R-Slot1 Port 13,R-Slot1 Port 16,
2,53 OB01,648-285-01,650-0501,Bays091-420-03,Bays091-620-05,NMRC-401EES02,BSR145-OB01,656-485A-01,140-121A-06,140-121AES05,140-191AES03,140-E692AES02,
3,A-Slot6 Port 19,A-Slot6 Port 6,A-Slot6 Port 2,,R-Slot 1 Port 4,R-Slot 1 Port 46,A-Slot 7 Port 15,,R-Slot1 Port 8,R-Slot1 Port 11,A-Slot 7 Port 6,R-Slot1 Port 17,
4,Deer019-0301,NMRCnet,648-0501,,Bays091-620-06,Bays091-820-03,Deer19-107-01,632-B01A-01,140-121AES03,140-191AES01,140-191AES04,140-W692AES01,
5,A-Slot 7 Port 19,A-Slot6 Port 7,A-Slot6 Port 4,R-Slot 1 Port 3,A-Slot6 Port 20,R-Slot 1 Port 47,A-Slot6 Port 18,,R-Slot1 Port 9,R-Slot1 Port 12,R-Slot1 Port 15,R-Slot1 Port 18,
6,MLK-net,Bookstore/net,656-0401,Bays091-420-04,533-0101,Bays091-820-04,071-B08-04,632-B01A-02,140-121AES04,140-191AES02,140-E692AES01,140-W692AES02,
,T1-A,T1-B,T1-C,T1-D,T1-E,T1-F,T1-G,T1-H,T1-I,T1-J,T1-K,T1-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,635 Comm.,,,,,,,,,
,,,,Room 192,,,,,To Hub 632,,,,
,,,,(1-48),,,,.,,,,,
,,,,,,,,875',(1-12 SM),,,,
1,pch to D5 & E5,,R-Slot? Port ?,R-Slot? Port ?,R-Slot? Port ?,A-Slot 7 Port 2,,,R-Slot 3 Port 4,,Circuit 55,Circuit 63 cumm111,
2,Al G.,,Bays139-0BXXes01,Bays181-0BXXes01,Bays207-0BXXes01,Comm635-0201,,,092-0BXXES01,,,,
3,,pch to R1 J1,R-Slot? Port ?,R-Slot? Port ?,,,,,Circuit 64 cumm111,,Circuit 59 cumm111,Circuit 65 cumm111,
4,,001-843A-02,Bays153-0BXXes01,Bays193-0BXXes01,,,,,,,,,
5,,,R-Slot? Port ?,R-Slot? Port ?,,R-Slot2 Port 20,,,Circuit 66 cumm024,R-Slot 4 Port 5,Circuit 60 cumm111,Splice,
6,Bays140-121Aes01,,Bays169-0BXXes01,Bays199-0BXXes01,,625-B84-01,,,,632-B90B-02,,Splice,
,T2-A,T2-B,T2-C,T2-D,T2-E,T2-F,T2-G,T2-H,T2-I,T2-J,T2-K,T2-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,To 156 BSR,,,,,,,,,,,,
,Rm. B98,,,To L1-90 Rack #2,,,,,,To Wall Shelf,,,
,,,,(1-72),,,,,,,,,
,(1-12 SM),,,,,,,,,(1-24 MM),,,
1,R-Slot 4 Port 1,Ad 7/16,,,,,,,,Admin 3/17,,,
2,Bays162-B07-02,156-B08-02,,,,,,,,595-L190-07,,,
3,Admin,,,,,,,,,,,,
4,Bays156-B98-02,,,,,,,,,,,,
5,Ad 7/15,,,,,,,,Admin 3/24,,,,
6,152-G04D-02,,,,,,,,595-L190-06,,,,
,T3-A,T3-B,T3-C,T3-D,T3-E,T3-F,T3-G,T3-H,T3-I,T3-J,T3-K,T3-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,580',116 BSR,,128 BSR,,
,108 BSR,,To 140 BSR,,,To 156 BSR,,,Rm. B06A,,Rm. B02,,
,(1-12),,Rm. 121A,,,(1-24),,,(1-12),,(1-12),,
,,1020',(1-12 SM),,(1-24 MM),,,,,940',,1010',
1,A-Slot 7 Port 18,,,,A- Slot2 Port 6,A- Slot2 Port 5,,,,,A-Slot6 Port 10,,
2,108-OBO1,,140-191A-05,140-121A-08,156-B06-01,152-G04D-01,,,,,Bays128 OBO1,,
3,R-Slot1 Port 1,,,Res 3/18,R-Slot1 Port 19,,,,pch to T7 F5,,,,
4,112OB02ES01,,140-191A-05,140-E692A-03,162-OB07ES01,,,,116 OBO1,,,,
5,,,,Res 3/18,Check Fibers,,,,,,,,
6,,,140-121A-07,140-E692A-03,Check Fibers,,,,,,,,
,T4-A,T4-B,T4-C,T4-D,T4-E,T4-F,4T4-,T4-H,T4-I,T4-J,T4-K,T4-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,100 BSR,,,,,,,,,,,,
,Rm. B99B,,,,,,,,,,,,
,,,,,,,,,,,,,
,(1-72 SM (of 96),,,,,,,,,,,,
1,Admin 3/13,Admin 4/7,Admin 4/10,Admin 4/13,Admin 4/16,#13 G1&2,Admin 7/8,Admin 7/11,,,,,
2,Bays100-B99B-01,Bays100-B99B-03,Bays100-483-01,Bays100-583-02,Bays100-683-02,535-B81-01,91-401-02,19-242-02,,,,,
3,Admin 3/14,Admin 4/8,Admin 4/11,Admin 4/14,Admin  8/3,,Admin 7/9,Admin 7/12,Ad 7/19,,,,
4,Bays100-384-01,Bays100-384-02,Bays100-483-02,Bays100-583-03,Deer19-382A-03,648-285-03,91-338A-05,19-107-01,656-485A-02,,,,
5,Admin 4/6,Admin 4/9,Admin 4/12,Admin 4/15,Admin  8/4,,Admin 7/10,Ad 7/17,Ad 7/20,Admin 7/21,,,
6,Bays100-B99B-02,Bays100-384-03,Bays100-583-01,Bays100-683-01,Deer19-382A-04,685-685-02,19-242-01,648-485-04,656-585-02,660-484B-01,,,
,T5-A,T5-B,T5-C,T5-D,T5-E,T5-F,T5-G,T5-H,T5-I,T5-J,T5-K,T5-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,100 BSR,,,,
,,,,To 575 Comm (HoJo's),,,,,Rm. B99B,,,,
,,,,,,,,1010',,,,,
,,(1-24),,,,(1-24 SM),,,(73-96 SM (of 96),,,,
1,R-Slot2 Port 11,R-Slot2 Port 14,R-Slot2 Port 17,,A- Slot2 Port 10,,comm575-284-3,comm595-584-3,,,,,
2,575-0600ES01,575-0300ES01,575-0BXXES01,,565-117-01,575-0500-02,comm595-l190,comm595-l190,,,,,
3,R-Slot2 Port 12,R-Slot2 Port 15,A-Slot 7 Port 5,,R- Slot4 Port 4,,comm575-384-3,omm595-684-3,,,,,
4,575-0500ES01,575-0200ES01,575-0BXXES02,,575-B03-03,575-0500-03,comm595-l190,comm595-l190,,,,,
5,R-Slot2 Port 13,R-Slot2 Port 16,comm575-684-03,pch to R1 D5,Admin  8/13,comm565-189es04,comm575-484-3,Splice,,,,,
6,575-0400ES01,575-0200ES03,comm595-L190-aca,,565-189-02,comm595-aca03,comm595-l190,Splice,,,,,
,T6-A,T6-B,T6-C,T6-D,T6-E,T6-F,T6-G,T6-H,T6-I,T6-J,T6-K,T6-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,To Hub 635,,,,,,,,,
,,,,,,,,,,,,,
,,,,(49-96),,,,,,,,,
1,R-Slot1 Port 20,R-Slot1 Port 23,R-Slot2 Port 2,R-Slot2 Port 5,R-Slot2 Port 8,,,,FUTURE,FUTURE,FUTURE,FUTURE,
2,166-OBXXES01,178-OBXXES01,188-OBXXES01,194-OBXXES01,208-OBXXES01,595-L190-01,,,FUTURE,FUTURE,FUTURE,FUTURE,
3,R-Slot1 Port 21,R-Slot1 Port 24,R-Slot2 Port 3,R-Slot2 Port 6,R-Slot2 Port 9,A-Slot6 Port 9,A-Slot6 Port 22,,FUTURE,FUTURE,FUTURE,FUTURE,
4,168-OBXXES01,180-OBXXES01,188-OBXXES02,200-OBXXES01,210-OBXXES01,ALBnet,621-B05-01,,FUTURE,FUTURE,FUTURE,FUTURE,
5,R-Slot1 Port 22,R-Slot2 Port 1,R-Slot2 Port 4,R-Slot2 Port 7,R-Slot2 Port 10,pch to T4 I1,,,FUTURE,FUTURE,FUTURE,FUTURE,
6,172-B01AES01,182-OBXXES01,192-OBXXES01,206-OBXXES01,212-OBXXES01,Bays116-0B01,,,FUTURE,FUTURE,FUTURE,FUTURE,
,T7-A,T7-B,T7-C,T7-D,T7-E,T7-F,T7-G,T7-H,T7-I,T7-J,T7-K,T7-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,To Hub 635,,,,,,,,,
,,,,,,,,,,,,,
,,,,(1-48 SM),,,,,,,,,
1,Circuit 1,Circuit 4,Circuit 8 comm881,Circuit 73 comm765,Circuit 76 cumm111,spliced,comm635-192es04,,FUTURE,FUTURE,FUTURE,FUTURE,
2,,,,,,spliced,comm595-dist-aca03,,FUTURE,FUTURE,FUTURE,FUTURE,
3,Circuit 3,comm595-l190,buic010-b99a-res02,bays181-b81-1,Circuit 85,Ad Core 2/4,comm635-192es06,Spliced,FUTURE,FUTURE,FUTURE,FUTURE,
4,,buic010-b99a-cir07,comm595-core-cir#6,comm595-l190,,595-L190-04,comm595-dist-aca03,Spliced,FUTURE,FUTURE,FUTURE,FUTURE,
5,bays194-b01-1,check circuit 5,Circuit 9,Circuit 75 cumm111,Circuit 15 cumm111,bays199-b01-1,R-Slot 5 Port 1,Circuit 10,FUTURE,FUTURE,FUTURE,FUTURE,
6,comm595-l190,check circuit 5,,,,comm595-l190,595-111-03,,FUTURE,FUTURE,FUTURE,FUTURE,
,T8-A,T8-B,T8-C,T8-D,T8-E,T8-F,T8-G,T8-H,T8-I,T8-J,T8-K,T8-L,
,,,,,,,,,,,,,
,,,,,,,32HAW-BUPD-radio room,,,,,,
,,,,,,,silb001-penthouse receiver cir#74,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,To 2 Sherborn,,,,,,,,,
,,,,Room B05,,,,,,,,,
,,,,(24/24),,,,,,,,,
1,A- Slot4 Port 4,A- Slot4 Port 12,A- Slot4 Port 15,,A- Slot1 Port 10,,,,Future,Future,Future,Future,
2,Sher002-B07-01,Sher002-205-01,Shr002-404A-01,,Silb002-404A-03,,,,Future,Future,Future,Future,
3,A- Slot4 Port 10,A- Slot4 Port 13,A- Slot4 Port 16,,Admin  8/8,,,,Future,Future,Future,Future,
4,Sher002-B07-02,Sher002-307-01,Shr002-404A-02,,SILB002-B07-03,,,,Future,Future,Future,Future,
5,A- Slot4 Port 11,A- Slot4 Port 14,,,,,,,Future,Future,Future,Future,
6,Sher002-105-01,Sher002-307-02,,,,,,,Future,Future,Future,Future,
,T9-A,T9-B,T9-C,T9-D,T9-E,T9-F,T9-G,T9-H,T9-I,T9-J,T9-K,T9-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,to 112 BSR,,,,,,,,,,,,
,Rm. 0B02,,,,,,,,,,,,
,(1/48 SM),,,,,,,,,,,,
1,R- Slot 3 Port 7,,Admin 4/5,,,,,,Future,Future,Future,Future,
2,112-0B02-01,Bays128-B02-02,Bays122-B03A-01,,,,,,Future,Future,Future,Future,
3,,Admin 4/4,,,,,,,Future,Future,Future,Future,
4,,Bays122-B03A-01,,,,,,,Future,Future,Future,Future,
5,,,,,,,,,Future,Future,Future,Future,
6,Bays116-B06A-02,,,,,,,,Future,Future,Future,Future,
,T10-A,T10-B,T10-C,T10-D,T10-E,T10-F,T10-G,T10-H,T10-I,T10-J,T10-K,T10-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,To  632 Beacon,,,,,,,,,
,,,,Rm. B01A,,,,,,,,,
,,,,,,,,,,,,,
,,,,(13-60 SM),,,,,,,,,
1,Splice,Spliced in 632,not in use,bent300 Circuit 12,Circuit 47,Circuit 62,beac610-b19c-02,Circuit 53,Future,Future,Future,Future,
2,Splice,Spliced in 632,Circuit #2,,,,comm595-l190 res01-gi3/6,,Future,Future,Future,Future,
3,Splice,Spliced in 632,Circuit 58,Circuit 52,Circuit 61,spliced,Res Router,Circuit 54,Future,Future,Future,Future,
4,Splice,Spliced in 632,,,,spliced,058-B81-01,,Future,Future,Future,Future,
5,Circuit 50,Spliced in 632,Circuit 11,Circuit 14,R3 #1 G3&6,spliced,comm500-03xx01,Res     3/1,Future,Future,Future,Future,
6,Rack 3,Spliced in 632,,,Circuit 79 (BUMC),spliced,comm685-130a-aca,070-OB01-01,Future,Future,Future,Future,
,T11-A,T11-B,T11-C,T11-D,T11-E,T11-F,T11-G,T11-H,T11-I,T11-J,T11-K,T11-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,* circuit 79 goes to BUMC alba650-core-aca01,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,
2,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,
3,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,
4,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,
5,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,
6,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,
,T12-A,T12-B,T12-C,T12-D,T12-E,T12-F,T12-G,T12-H,T12-I,T12-J,T12-AK,T12-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Wall Rack,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,To 635 Comm. Ave.,,,,,,,,,,,,
,Rm. 192,,,,,,,,,,,,
,,,,,,,,,,,,,
,(73-120 SM),,,,,,,,,,,,
1,R- Slot 4 Port 4,R- Slot 4 Port 7,R- Slot 4 Port 10,Admin 4/17,Admin 4/20,Admin 8/2,#5 F1&2,Admin  8/10,T16 J5&6,Admin  7/5,Ad 7/14,comm629-01xxes01,
2,Bays210-B08-02,Bays192-B92-04,Bays172-B01A-02,COMM635--B87-02,635-592-03,635-392-04,535-B81-01,635-292-07,143-B008-04,635-692-03,621-B05-05,comm595-res,
