,,,,632 Beacon,,,,,,140 BSR,,445',
3,R- Slot 4 Port 5,R- Slot 4 Port 12,R- Slot 4 Port 11,Admin 4/18,Admin 4/21,to T16 I1&2,Admin  8/7,Admin  8/11,Admi  7/3,Admin  7/6,comm685-130a-02,comm621-b05 03,
4,Bays206-B86-02,Bays188-B84-04,Bays168-B07-02,COMM635-192-03,635-592-04,Bays143-B00A-03,635-292-05,635-492-03,635-392-05,635-692-04,comm595-L190-R3,comm595-aca,
5,R- Slot 4 Port 6,R- Slot 4 Port 9,Admin 4/5,Admin 4/19,Admin 8/1,to T16 I3&4,Admin  8/9,Admin  8/12,Admin 7/4,Admin  7/7,rive150-td001-dist-gw01,comm500-03xx01,
6,Bays200-B81-02,Bays178-B81-03,621-B05-04,COMM635-292-04,635-392-03,Bays145-B81-03,635-292-06,635-492-04,635-392-06,635-192-04,comm595-l184-core-gw01,comm685-130a-aca,
,T13-A,T13-B,T13-C,T13-D,T13-E,T13-F,T13-G,T13-H,T13-U,T13-J,T13-K,T13-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Rack 7,,,,,,,,,,,,
,Rm. 192,,,,,,,,,,,,
,,24 strand to 635 Comm,,,,,,,,,,,
,(121-192 SM),,,,,,,,,,,,
,,,,,"circuits 180-184 fusion spliced in 635,685 and 775 Comm to 10 Buick",,circuits185-189  to 111 cumm LC connectors,,fusion spliced in 635 & 685 to 111 Cumm. Rm B05,,,,
1,comm595-l184-10,bays210-b08-1,bays178-b81-2,bays200-b81-3,comm881-dist-aca01 te8/1,circuit #183,comm595/cumm111 cir#185,splice,Circuit 110,Circuit 113,Circuit 116,Circuit 119,
2,comm881-326r12,comm595-l190,comm595-l190,comm595-l190,comm595-core-gw01 te1/1 cir#180,comm595-l190 -comm881-326r12,comm595/cumm111 cir#186,splice,cumm111,Rack 6,check fiber,cumm111-tunnel-gw03,
3,bays206-B86-1,bays212-b04-1,bays182-b04-1,bays166-b81-1,circuit #181,comm881-326  t-12,comm595/cumm111 cir#187,splice,Circuit 111,Circuit 114,Circuit 117,Circuit 120,
4,comm595-l190,comm595-l190,comm595-l190,comm595-l190,comm595-l190 -buic010-b99a,comm595-core- cir184,comm595/cumm111 cir#188,splice,Rack 3,Rack 6,Rack 7,,
5,bays208-b84-1,bays180-b06-1,bays188-b04-2,comm625-b84-1,comm881-326 s12,mary008-dist-res02 3/5,comm595/cumm111 cir#189,buic025-headend comcast,Circuit 112,Circuit 115,Circuit 118,comm595-l184es18,
6,comm595-l190,comm595-l190,comm595-l190,comm595-l90,comm595-core cir 182,comm595-core-6/2 cir 179,DARK  SM,comm595-bdr-gw01-sfp1 cir178,Rack 6,Rack 6,Rack 7,cumm111-0b05es63,
,T14-A,T14-B,T14-C,T14-D,T14-E,T14-F,T14-G,T14-H,T14-I,T14-J,T14-K,T14-L,
,,,,,,cir#179 fusion spliced in,spliced in 635 and 685 comm,,,,,,
,,,,,,"635,685,775,10 Buick, 890,",,,,,,,
,,,,,,808 and 520 Park to 8 ,,,,,,,
,,,,,,St. Mary B96,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Wall Rack,,,,,,,,,,,,,
,,,,,,,,,,,,,
,To 632 Beacon,,,,,,,,,,,,
,Rm. B01A,,,,,,,,,,,,
,,,,,,,,,,,,,
,( 61-132 SM),,,,,,,,,,,,
1,beac610-336c-01,Res  3/21,R- Slot 4 Port 3,R- Slot 4 Port 16,R- Slot 4 Port 19,R- Slot 4 Port 22,,beac610-782-01,beac610-582-02,1 Summer St.,,,
2,comm595-l190 res01gi3/15,Bays117-B83-03,Bays139-B03A-02,Beac521-0B08-02,Bays193-B81-02,Bays169-B04-02,Bays071-B08-05,comm595-l184 res6/3,comm595-l184 res6/6,111 Cumm. (VPN),Comm483-B18-03,Rale002-B7A-02,
3,beac610-382-01,R- Slot 4 Port 13,R- Slot 4 Port 2,R- Slot 4 Port 17,R- Slot 4 Port 20,R- Slot 4 Port 23,,beac610-782-02,beac610-382-02,,,,
4,comm595-l184 res3/16,Bays159-B87-03,Bays133-B91B-02,Beac531-B5B-02,Bays207-B82-05,Bays163-B82-02,Bays071-B08-06,comm595-l184 res6/4,comm595-l184 res6/7,Beac512-B08-07,Bays079-0BXXes01,Bays177-B05A-01,
5,Res  3/20,R- Slot 4 Port 14,R- Slot 4 Port 15,R- Slot 4 Port 18,R- Slot 4 Port 21,beac610-982-01,beac610-982-02,beac610-582-01,bays091-620-09,,,,
6,203-0BXX-01,Bays153-B05-02,Beac512-0B08-06,Bays203-B81-02,Bays177-B05A-02,comm595-l184 res3/16,comm595-l184 res6/2,comm595-l184 res6/5,comm595-res01-gi6/15,Comm483-B18-02,Bays081-0BXXes01,Rale002-B7A-03,
,T15-A,T15-B,T15-C,T15-D,T15-E,T15-F,T15-G,T15-H,T15-I,T15-J,T15-K,T15-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,To 632 Beacon,,,,,,,,,,,,
,Rm. B01A,,,,,,,,,,,,
,,,,,,,,,,,,,
,(133-204 SM),,,,,,,,,,,,
1,,,,Res 7/11,,Res 7/18,,Ad   4/3,to T13 F3&4,beac610-b19c-01,Circuit 37,Circuit 86 Holyoke,
2,Bays081-B05A-03,Bays159-0B01-01,Bays185-B82A-02,Bays191-B04-03,Beac512-B08-09,Bays084-B005-01,Bays091-620-08,Bays53-B90-02,Bays143-B00A-03,comm595-l190,,,
3,,,,,,,,Res   4-24,to T13 F5&6,Res  7/14,Circuit 38,Circuit 87,
4,Bays117-B83-04,Bays163-0BXXes01,Bays185-B82A-03,Bays211-2XX-02,Beac521-B08B-03,Bays091-B01A-10,Bays071-B08-07,Bays91-B01A-11,Bays145-B81-03,80-B03-01,,Holeyoke DC  #4,
5,,,,,,,,Res   7/16,Admin  8/5,T13 I1&2,Circuit 49,300 Bent,
6,Bays133-0BXX-es01,Bays177-B05A-03,Bays191-B04-02,Beac512-B08-08,Beac531-B08B-03,Bays091-620-07,Bays153-B05-03,Bays074-B91-01,091-B01A-12,143-B008-04,,595 Comm cir #88,
,T16-A,T16-B,T16-C,T16-D,T16-E,T16-F,T16-G,T16-H,T16-I,T16-J,T16-K,T16-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Wall Rack,,,,,,,,,,,,,
,To 632 Beacon,,,,,,,,,,,,
,,,,,,,,,,,,,
,(144 SM fiber cable) (204-348),,,,,,,,,,,,
,,,,,,,,,,,,,
,(205-228 SM),,,,(229-276 SM)                                  ,,,,,,,,
1,Admin 7/13,BEAC610-284-01,BEAC610-884-01,bays091-420-10,bays091-820-10,bays091-820es01,,,,,,,
2,Bays053-B90-03,COMM595-L190-gi7/19,COMM595-L190gi7/22,comm595-l190-res02,comm595-l190-res02,comm595-res02,,,,,,,
3,BEAC610-B82D-01,BEAC610-484-01,beac610-b82D-02,beac610-b82d-05,beac512-b81es06,bays091-820es03,,,,,,,
4,COMM595-L190-gi7/15,COMM595-L190-gi7/20,comm595-L184 GI9/1,comm595-L184-Gi7/23,comm595-dist-res02,comm595-res02,,,,,,,
5,Res 7/7,BEAC610-684-01,beac610-b82d-03,beac610-b82d-06,comm595-b81es08,,,,,,,,
6,BAYS078-B06-01,COMM595-L190-gi7/21,comm595-L184 GI9/2,comm595-L184-Gi7/24,comm595-dist-res02,,,,,,,,
,T17-A,T17-B,T17-C,T17-D,T17-E,T17-F,T17-G,T17-H,T17-I,T17-J,T17-K,T17-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Fibers 277-348 are left in buffer tube for future,,,,,,,,,,
,,,,,,,,,,,,,
,To 632 Beacon,,,,,,,,,,,,
,,,,,,,,,,,,,
,(144 SM fiber cable) (204-348),,,,,,,,,,,,
,,,,,,,,,,,,,
,(205-228 SM),,,,(229-276 SM)                                  (These will be fusiond splice in 632 Beacon over to 677 Beacon to 111 Cummington),,,,,,,,
1,,,,,cumm11-b05,comm595-l190,comm595-l184 dist-aca-01,comm595-rack 6,comm595-rack 6,comm595-rack 6,comm595-res02 te3/1,cumm111-dist-aca02 te2/8,
2,,,,,comm595-l190 cir146,cumm024-b86-cir149,cumm111-core-gw01 cir152,cumm111-C73 cir 155,cumm111-C73 cir 158,cumm111-C73 cir 161,cumm111-core te6/1 cir#164,comm595-wism-aca04 te2 cir#167,
3,,,,,cumm111-b05,32haw-bupd,comm595-dist-aca02-te2/7,comm595-rack 6,comm595-rack 6,comm595-rack 6,comm595-dist-aca02-te2/8,cumm111-dist-aca03 te3/5,
4,,,,,comm595-l190-cir147,1silb-ph-cir150/74,cumm111-wism-aca04 te1 cir#153,cumm111-C73 cir 156,cumm111-C73 cir 159,cumm111-C73 cir 162,cumm111-wism-aca04 te2 cir#165,comm595-core-gw01 te5/1cir#168,
5,,,,,cumm111-b05,1 Summer St.,comm595-rack 6,comm595-rack 6,comm595-rack 6,comm595-rack 6,cumm111-dist-aca02 te2/7,cumm111-b05es13 Circuit 169,
6,,,,,comm595-l190-cir148,10 Buick cir #151,cumm111-C73 cir 154,cumm111-C73 cir 157,cumm111-C73 cir 160,cumm111-C73 cir 163,comm595-wism-aca04 te1 cir#166,Bent300-gw01 cir#12,
,T18-A,T18-B,T18-C,T18-D,T18-E,T18-F,T18-G,T18-H,T18-I,T18-J,T18-K,T17-L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,48 SM to 140 BSR rm121,,,,48 SM to 575 Comm. 25-48 dark,,,,
,,,,,,,,,1-12 LC connectors     ,13-24 LC connectors,,,
1,bays140-e191-10,bays140-e191-11,bays140-w191-11,,,,,,Comm575-b03es02/comm595-res02,,dark,,
2,comm595-l190,comm595-l190-res02,comm595-l190-res02,,,,,,,,,,
3,bays140-e692-10,bays140-e692-11,,,,,,,,,,,
4,comm595-l190,comm595-l190-res02,,,,,,,,,,,
5,bays140-w692-10,bays140-w692-11,,,,,,,,,,,
6,comm595-l190,comm595-l190-res02,,,,,,,,,,,
,19A,19B,19C,19D,19E,19F,19G,19H,19I,19J,19K,19L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,riser 9th floor,,,riser 8th floor,,,,,
,,,,,,,,,,,,,
1,,,,,,,,,,,,,
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,,,,,,,,,,,,,
,20A,20B,20C,20D,20E,20F,20G,20H,20I,20J,20K,20L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,riser 7th floor,,,riser 6th floor,,,,,
,,,,,,,,,,,,,
1,,,,,,,comm595-692b-06,,,,,,
2,,,,,,,comm595-l190,,,,,,
3,,,,,,,,,,,,,
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,,,,,,,,,,,,,
,21A,21B,21C,21D,21E,21F,21G,21H,21I,21J,21K,21L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,riser 5th floor,,,,,,6 Strand SM to parking booth,6 strand sm to hallway,
,,,,,,,,,,,,,
1,,,,,,,,,,,comm595-parking booth,comm595-stairwell,
2,,,,,,,,,,,comm595-l190,comm595-l190,
3,,,,,,,,,,,comm595-parking booth,comm595-staiwell,
4,,,,,,,,,,,comm595-l184 switch,comm595-l184 switch,
5,,,,,,,,,,,,,
6,,,,,,,,,,,,,
,22A,22B,22C,22D,22E,22F,22G,22H,22I,22J,22K,22L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,12 STRAND SM TO PENTHOUSE,,
,,,,,riser 4th floor,,,,,,,,
,,,,,,,,,,,,,
1,,,,,,,,,,,32HAW-BUPD-radio room,,
2,,,,,,,,,,,silb001-penthouse receiver cir#74,,
3,,,,,,,,,,,,,
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,,,,,,,,,,,,,
,23A,23B,23C,23D,23E,23F,23G,23H,23I,23J,23K,23L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,riser 3rd floor ,,,,,,,,
,,,,,,,,,,,,,
1,,,,,,,,,,,,,
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,,,,,,,,,,,,,
,24A,24B,24C,24D,24E,24F,24G,24H,24I,24J,24K,24L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,2nd floor riser,,,,,,,,
,,,,,,,,,,,,,
1,,,,,,,,,,,,,
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,,,,,,,,,,,,,
,25A,25B,25C,25D,25E,25F,25G,25H,25I,25J,25K,25l,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,riser,,,,,,,,
,,,,,,,,,,,,,
1,,,,,,,,,,,,,
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,,,,,,,,,,,,,
,26A,26B,26C,26D,26E,26F,26G,26H,26I,26,24K,24L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,riser,,,,comm595-L102,,,,
,,,,,,,,,,,,,
1,,,,,,,,,,,,,
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
4,,,,,,,,,,,,,
5,,,,,,,,,,,,,
6,,,,,,,,,,,,,
,27A,27B,27C,27D,27E,27F,27G,27H,27I,27J,27K,27L,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,NEW WALL RACK,,,,,,
,,,,,,,144 strand SM to 665 Comm,,,,,,
,,,,,,,1-144 LC connectors,,,,,,
1&2,comm665-aca01/comm595/core,,,,,,,,,,,,
3&4,,,,,,,,,,,,,
5&6,,,,,,,,,,,,,
7&8,,,,,,,,,,,,,
9&10,,,,,,,,,,,,,
11&12,,,,,,,,,,,,,
,27A,27B,27C,27D,27E,27F,27G,27H,27I,27J,27K,27L,